"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Number of plants planted per NET plot|CO_331:0000678","Number of plants established per NET plot|CO_331:0000192","Virus symptoms estimating 1-9|month 1|after planting|COMP:0000023","Virus symptoms estimating 1-9|month 1|before harvest|COMP:0000024","Vine vigor estimating 1-9|CO_331:0000197","Alternaria symptoms estimating 1-9|month 1|before harvest|COMP:0000022","Alternaria symptoms estimating 1-9|month 1|after planting|COMP:0000026","Number of plants harvested per NET plot|CO_331:0000679","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Storage root skin predominant color estimating 1-9 CIP|CO_331:0000175","Reaction to sweet potato weevil estimating 1-9|CO_331:0000207","Sprouting ability estimating 1-9|CO_331:0000277","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Storage root size estimating 1-9|CO_331:0000184","Content of beta-carotene in fresh weight basis in raw storage roots estimating from RHS color chart in mg per 100g|CO_331:0001023","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Commercial storage root yield tons per ha|CO_331:0000809","Total storage roots yield computation tons per ha|CO_331:0000296","Total foliage yield in tons per ha|CO_331:0000684","Biomass yield in tons per ha|CO_331:0001003","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield adjusted in tons per ha|CO_331:0001002","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03138","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03139","","","","16","5","2","2","7","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03140","","","","16","3","2","2","5","3","4","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03141","","","","16","5","1","2","4","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03142","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03143","","","","16","7","2","2","5","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03144","","","","16","7","1","1","3","2","3","6","3","1","0.4","0.05","0.1","2","1","1","8","6","1.04","0.45","0.55","4","0.133333333","0.05","0.1125","0.666666667","0.25","0.5","0.1875","0.075","0.028125","0.016666667","0.00625","75","81.81818182","37.5","0.833333333","0.9375","0.208333333","1.145833333","2.222222222","2.5","0.555555556","3.055555556"
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03145","","","","16","4","2","4","3","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03146","","","","16","5","1","1","4","1","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03147","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03148","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03149","","","","16","2","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03150","","","","16","1","2","2","8","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03151","","","","16","3","1","1","7","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03152","","","","16","2","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03153","","","","16","6","3","2","7","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03154","","","","16","12","2","2","7","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03155","","","","16","4","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03156","","","","16","10","3","4","5","3","4","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03157","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03158","","","","16","7","2","3","5","2","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03159","","","","16","8","2","2","5","2","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03160","","","","16","9","1","1","8","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03161","","","","16","5","2","2","6","3","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03162","","","","16","3","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03163","","","","16","7","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03164","","","","16","2","2","2","3","2","4","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03165","","","","16","4","1","1","3","2","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03166","","","","16","4","2","2","1","2","4","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03167","","","","16","8","1","1","2","2","4","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03168","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03169","","","","16","5","3","","","3","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03170","","","","16","12","3","4","2","3","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03171","","","","16","12","2","2","8","2","2","8","5","2","0.85","0.09","1.2","2","1","1","5","6","1.04","0.94","2.14","7","0.17","0.045","0.134285714","0.875","0.4375","0.625","0.3125","0.1175","0.05875","0.15","0.075","71.42857143","43.92523364","50","1.770833333","1.958333333","2.5","4.458333333","3.541666667","3.916666667","5","8.916666667"
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03172","","","","16","11","2","3","9","2","2","11","12","4","2.9","0.15","9.2","6","1","1","2","2","4.92","3.05","12.25","16","0.241666667","0.0375","0.190625","1.454545455","1","1.090909091","0.75","0.277272727","0.190625","0.836363636","0.575","75","24.89795918","68.75","6.041666667","6.354166667","19.16666667","25.52083333","8.787878788","9.242424242","27.87878788","37.12121212"
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03173","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03174","","","","16","7","1","1","2","1","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03175","","","","16","6","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03176","","","","16","9","1","4","1","3","4","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03177","","","","16","6","2","3","2","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03178","","","","16","4","2","2","5","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03179","","","","16","4","1","2","5","2","2","4","3","0","0.45","0","0.4","6","1","1","2","7","4.41","0.45","0.85","3","0.15","","0.15","0.75","0.1875","0.75","0.1875","0.1125","0.028125","0.1","0.025","100","52.94117647","25","0.9375","0.9375","0.833333333","1.770833333","3.75","3.75","3.333333333","7.083333333"
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03180","","","","16","4","1","","","1","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03181","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03182","","","","16","4","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03183","","","","16","4","1","","","1","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03184","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03185","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03186","","","","16","4","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03187","","","","16","9","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03188","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03189","","","","16","4","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03190","","","","16","7","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03191","","","","16","4","2","","","3","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03192","","","","16","5","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03193","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03194","","","","16","1","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03195","","","","16","1","1","","","1","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03196","","","","16","3","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03197","","","","16","7","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03198","","","","16","6","2","","","3","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03199","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03200","","","","16","1","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03201","","","","16","1","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03202","","","","16","1","2","2","1","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03203","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03204","","","","16","2","1","","","1","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03205","","","","16","3","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03206","","","","16","4","2","","","3","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03207","","","","16","4","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03208","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03209","","","","16","1","1","","","1","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-03210","","","","16","5","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
